chat_id,slug,token,organization_id,conversation_log,structured_info,created_at,updated_at,language,is_test_chat,sentiment,resolution,message_count
5500405,slug_61218,token_63825,17,"[{""id"": ""785cbb48-29b1-4831-99b6-d8a1ba0c4b1d"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""025dd548-0015-45c7-9c89-138ef7cc3766"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:10.546493,2025-05-28T12:55:10.560016,nl,,,,2
5500404,slug_27519,token_30784,17,"[{""id"": ""2c0bd3b5-be6c-4ee6-bedb-946d04d8b254"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""adaccc73-5b07-4b84-9c85-a2e856295552"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:09.719146,2025-05-28T12:55:09.787616,nl,,,,2
5500403,slug_85811,token_42508,17,"[{""id"": ""24130c0b-33e5-4e4f-8fd5-c60dfd08ec46"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""7c31314a-3287-495f-9d2c-95bf93eef125"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:07.432335,2025-05-28T12:55:07.484854,nl,,,,2
5500402,slug_44016,token_52562,17,"[{""id"": ""de61e173-273e-4920-9cf8-523bebdac079"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""517cf284-8a78-4b25-9511-589e181a0e13"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:05.427998,2025-05-28T12:55:05.481037,nl,,,,2
5500401,slug_38761,token_87874,17,"[{""id"": ""480bfa2a-b457-42a3-9139-cc4d1d5be9df"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""7e69d7bf-157d-41b7-a48f-c8a2314fcaeb"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:03.429205,2025-05-28T12:55:03.484103,nl,,,,2
5500400,slug_62893,token_90719,5,"[{""id"": ""18e43f77-3811-4a76-b2ef-4706e5936aa8"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Bonjour, Je suis V\u00e9v\u00e9 votre compagnon virtuel pour votre prochain s\u00e9jour \u00e0 v\u00e9lo ! Je suis l\u00e0 pour vous assister dans la recherche de votre s\u00e9jour \u00e0 v\u00e9lo id\u00e9al sur notre site. Notre \u00e9quipe est \u00e9galement disponible pour r\u00e9pondre \u00e0 toutes vos questions. En selle, c'est parti !"", ""disclaimer"": ""Toutes les r\u00e9ponses sont g\u00e9n\u00e9r\u00e9es sur la base du contenu de notre site web et blog. Si vous constatez des incoh\u00e9rences, n'h\u00e9sitez pas \u00e0 nous les transmettre \u00e0 [[EMAIL]](mailto:[EMAIL]).""}, {""id"": ""5ab1fbe0-974e-4fb8-8042-a026d16f07e8"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Comment puis-je vous aider ?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:02.924754,2025-05-28T12:55:02.972764,fr,,,,2
5500399,slug_17239,token_75617,17,"[{""id"": ""245954ab-01d5-4e18-ad54-5f569774937f"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""a9d316a5-2ec5-4f05-8424-84358d553385"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:01.569082,2025-05-28T12:55:01.583151,nl,,,,2
5500398,slug_25585,token_86458,17,"[{""id"": ""821812ff-9dfd-41b2-9de0-90c9cc13a51f"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""569697ef-bf9c-456d-bd75-1860318c9b4b"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:55:00.790910,2025-05-28T12:55:00.837728,nl,,,,2
5500397,slug_27454,token_14683,17,"[{""id"": ""816bd90f-5cd8-4a4c-896a-07da34917e62"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""c81b6bc4-6290-4a08-9830-9c76e0fed398"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:58.932890,2025-05-28T12:54:58.989104,nl,,,,2
5500396,slug_02179,token_70146,17,"[{""id"": ""ba4d9a9f-d2c4-4d5e-9683-b95ceaac5440"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""6b5c681b-6776-47e4-9141-00823d2700b0"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:57.920494,2025-05-28T12:54:57.932733,nl,,,,2
5500395,slug_05831,token_08751,16,"[{""id"": ""2784e1e5-a49b-49b8-95a6-b3f0dab84b14"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Ik ben [NAME], jouw online reisassistent. Ik ben er om je vragen te beantwoorden en om je te helpen zoeken naar de ideale trip."", ""disclaimer"": ""Je gegevens worden verwerkt volgens ons privacybeleid.""}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:57.826813,2025-05-28T12:54:57.875371,nl,,,,1
5500394,slug_78875,token_74996,17,"[{""id"": ""36a26221-8b45-447f-8b46-22a11a6843d7"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""f282f18c-ade9-4b95-a399-3db62f85173d"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:57.726113,2025-05-28T12:54:57.773086,nl,,,,2
5500393,slug_78761,token_53737,17,"[{""id"": ""9ac00901-e2b4-458f-9ba7-47db5072c598"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""f9f1a3d3-19d1-4642-9839-09bf7024303d"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:56.390539,2025-05-28T12:54:56.438379,nl,,,,2
5500392,slug_53656,token_71933,17,"[{""id"": ""d128bbbc-fefa-4744-88c5-2ea9a1fa8ee6"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""badb56f6-02b5-4cc3-a389-2a5f80563871"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:55.671672,2025-05-28T12:54:55.735210,nl,,,,2
5500391,slug_57770,token_76668,17,"[{""id"": ""7c99d3ae-c250-4148-b041-dbfaf82be997"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""5a9adc88-65ad-485d-9d16-72ccbf2c6f5f"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:55.534660,2025-05-28T12:54:55.581137,nl,,,,2
5500390,slug_21479,token_90099,17,"[{""id"": ""d37df5bf-b72f-4ec0-a62b-320f38ede712"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""0935ea39-ae57-458e-a096-c5405762ca5f"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:55.082700,2025-05-28T12:54:55.135388,nl,,,,2
5500389,slug_83401,token_64631,17,"[{""id"": ""8392e76b-7b19-43e4-a9e3-118a3001a8ab"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""eb3531ce-9f5f-4f01-ac1d-14ae91675ff1"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:54.533065,2025-05-28T12:54:54.577952,nl,,,,2
5500388,slug_66201,token_32838,17,"[{""id"": ""1acacc61-8eca-4523-a212-cbf8eec2e0c3"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""5f8ca795-be7e-45ad-9e02-6c117a424d1e"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:54.231783,2025-05-28T12:54:54.255889,nl,,,,2
5500387,slug_56553,token_92852,17,"[{""id"": ""bfbdd28f-60ba-4850-b54a-2a3619bde573"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""2b511bcf-8a29-4514-bc70-7a62cb17fe99"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:53.898671,2025-05-28T12:54:53.938278,nl,,,,2
5500386,slug_59848,token_30928,14,"[{""id"": ""16063a03-c236-4982-a633-2dd18a6d8aa6"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Bonjour, je suis l'assistant IA de French Morning."", ""disclaimer"": ""Toutes les r\u00e9ponses sont g\u00e9n\u00e9r\u00e9es \u00e0 partir du contenu du site web de French Morning. N'h\u00e9sitez pas \u00e0 nous faire part de vos commentaires \u00e0 <a href='mailto:[EMAIL]'>[EMAIL]</a>.""}, {""id"": ""ed839cf8-9627-4e5e-b317-b26fd8ed4d92"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Comment puis-je vous aider ?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:53.820155,2025-05-28T12:54:53.899499,fr,,,,2
5500385,slug_50019,token_72491,17,"[{""id"": ""d3ec951b-e7f4-476b-a388-7392aeec38a8"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""0b95588a-6f51-4cc7-9c33-e12582242aeb"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:53.630704,2025-05-28T12:54:53.731033,nl,,,,2
5500384,slug_85857,token_19215,17,"[{""id"": ""012a4cda-883c-4cea-8f54-a1d5de3c5386"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""0a7cad7c-88d9-4e1e-b661-dfb16b9154ef"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:53.378803,2025-05-28T12:54:53.433391,nl,,,,2
5500383,slug_15401,token_11535,17,"[{""id"": ""75461295-9959-4543-907d-261875a71b59"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Hallo, ik ben Vera, jouw online reisassistent! Stel me je vragen en ik help je bij het vinden van je perfecte vakantie of geef je praktische informatie voor een zorgeloze vakantie."", ""disclaimer"": ""Vera is nieuw bij Zoover als online reisassistent. Ze gebruikt AI voor haar antwoorden en kan daarom fouten maken. Laat het ons gerust weten als je iets opmerkt met een duimpje naar beneden. Je gegevens worden verwerkt volgens ons [privacybeleid](https://www.zoover.nl/privacycookiebeleid).""}, {""id"": ""12f96289-88ec-4bb5-ace9-2fff034ede17"", ""role"": ""assistant"", ""type"": ""default"", ""content"": ""Waarmee kan ik je helpen?"", ""disclaimer"": null}]","{""actions"": [""get_in_touch""]}",2025-05-28T12:54:52.620710,2025-05-28T12:54:52.735430,nl,,,,2
